UTC_Time,Vin,TC1,TC2,Rh1,Vh1,Ah1,Acp1,Dty1,Err1,Rh2,Vh2,Ah2,Acp2,Dty2,Err2,Accel_x,Accel_y,Accel_z,gyro_x,gyro_y,gyro_z,Temp_c,Accel_x_h,Accel_y_h,Accel_z_h,gyro_x_h,gyro_y_h,gyro_z_h,
2026_06_09_10_17_40.597,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.6,57.4,999.1,-0.5,-0.4,-1.7,25,0.118693,0.118046,0.352865,0.0561313,0.00230095,0.031281,
2026_06_09_10_17_40.616,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.1,57,1001.2,-0.5,-0.5,-1.7,25,0.111228,0.0871857,0.343849,0.0565249,0.0012021,0.0313765,
2026_06_09_10_17_40.636,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35,57.4,1000.6,-0.5,-0.5,-1.7,25,0.118293,0.0574095,0.370364,0.0566207,-0.00230094,0.0313128,
2026_06_09_10_17_40.656,3.864,30.2,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-35.5,57.9,1001.4,-0.5,-0.4,-1.7,25,0.11462,0.0508801,0.398658,0.0564327,-0.00316869,0.0310978,
2026_06_09_10_17_40.676,3.864,30.2,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-36,58.9,1000.2,-0.5,-0.4,-1.7,25,0.0860414,0.0812026,0.413792,0.0559758,-0.0015261,0.0307402,
2026_06_09_10_17_40.695,3.864,30.2,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-36.6,58.9,1002,-0.4,-0.4,-1.7,25,0.0314661,0.134159,0.440857,0.0577176,4.34532e-05,0.0302486,
2026_06_09_10_17_40.716,3.864,30.2,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-35.1,58.1,1000.7,-0.5,-0.4,-1.7,25,0.0014818,0.164241,0.476682,0.0590895,0.00153582,0.029632,
2026_06_09_10_17_40.736,3.864,30.2,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-35.4,58.2,999.5,-0.5,-0.4,-1.7,25,0.00238658,0.174872,0.447097,0.0576508,0.00294742,0.0288996,
2026_06_09_10_17_40.755,3.864,30.2,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35,57.4,1000.9,-0.5,-0.4,-1.7,25,0.00568734,0.166955,0.421664,0.0559985,0.00427527,0.0280607,
2026_06_09_10_17_40.775,3.864,30.2,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-34.9,58.8,1002.6,-0.5,-0.4,-1.6,25,0.021059,0.173316,0.471417,0.0541513,0.00551692,0.0295768,
2026_06_09_10_17_40.796,3.864,30.2,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-36,57.8,1000.8,-0.5,-0.4,-1.7,25,0.0110514,0.18832,0.513954,0.0521278,0.0066705,0.0308729,
2026_06_09_10_17_40.815,3.864,30.2,0,0.761,0,0,0,0, ,0,0,0,0,0, ,-34.9,57.6,1000.9,-0.5,-0.4,-1.7,25,0.00148013,0.172234,0.510186,0.0499466,0.00773462,0.029501,
2026_06_09_10_17_40.835,3.864,30.2,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-34.9,58.1,1001.4,-0.5,-0.4,-1.7,25,0.0193447,0.163445,0.518802,0.0476263,0.00870844,0.028051,
2026_06_09_10_17_40.854,3.864,30.2,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.7,58.7,1001,-0.5,-0.4,-1.7,25,0.0166205,0.181254,0.526891,0.045185,0.00959158,0.0265339,
2026_06_09_10_17_40.874,3.864,30.2,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34.5,56,1000.4,-0.5,-0.4,-1.6,25,0.0237567,0.145802,0.507464,0.0426408,0.0103841,0.0274126,
2026_06_09_10_17_40.894,3.864,30.2,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34.6,58.7,1000.8,-0.5,-0.5,-1.7,25,0.0573997,0.11137,0.481585,0.0400112,0.00863449,0.0281131,
2026_06_09_10_17_40.914,3.864,30.2,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.5,58.3,999.6,-0.6,-0.4,-1.7,25,0.0645882,0.134478,0.434983,0.0348612,0.00692809,0.0261886,
2026_06_09_10_17_40.933,3.864,30.2,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.5,58.2,1001,-0.2,-0.4,-1.6,25,0.0490364,0.143528,0.393427,0.0371485,0.0077234,0.0266815,
2026_06_09_10_17_40.954,3.864,30.2,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.4,56.7,1000.3,-0.4,-0.4,-1.7,25,0.0364578,0.112193,0.369136,0.0440448,0.00844165,0.0270187,
2026_06_09_10_17_40.974,3.864,30.2,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-36.2,56.8,999.7,-0.4,-0.4,-1.5,25,0.00715119,0.0475117,0.312339,0.0454816,0.00908306,0.0296585,
2026_06_09_10_17_40.993,3.864,30.2,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-36,57.8,1002,-0.4,-0.4,-1.7,25,-0.0354663,0.0127419,0.298476,0.0466237,0.00964826,0.0320225,
2026_06_09_10_17_41.013,3.864,30.2,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-36.2,58.9,1000.7,-0.5,-0.4,-1.7,25,-0.0758188,0.03111,0.308343,0.0450279,0.0101382,0.0292086,
2026_06_09_10_17_41.035,3.864,30.2,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.5,57.9,1000.7,-0.3,-0.4,-1.7,25,-0.101558,0.0508761,0.284329,0.0457406,0.0105541,0.0263886,
2026_06_09_10_17_41.053,3.864,30.2,0,0.757,0,0,0,0, ,0,0,0,0,0, ,-35.1,58.7,998,-0.3,-0.4,-1.7,25,-0.0985604,0.0645178,0.193882,0.0510972,0.0108976,0.0235769,
2026_06_09_10_17_41.073,3.864,30.2,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-34.4,57.6,1000.1,-0.4,-0.4,-1.7,25,-0.0682503,0.0698159,0.0922023,0.0534872,0.0111706,0.020787,
2026_06_09_10_17_41.093,3.864,30.1,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-35,57.9,1002.3,-0.4,-0.4,-1.7,25,-0.0366383,0.0548929,0.100497,0.0530441,0.0113751,0.0180314,
2026_06_09_10_17_41.113,3.864,30.2,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34.6,58.4,1000.8,-0.4,-0.4,-1.7,25,-0.0113004,0.0600486,0.125056,0.0523614,0.0115136,0.015322,
2026_06_09_10_17_41.133,3.864,30.2,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-34.3,58.5,1002.4,-0.4,-0.5,-1.7,25,0.0300158,0.0793684,0.150246,0.0514541,0.00913632,0.0126701,
2026_06_09_10_17_41.152,3.864,30.2,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-34.7,58.7,1001,-0.3,-0.3,-1.7,25,0.0667055,0.104706,0.178365,0.0527899,0.00928279,0.0100858,
2026_06_09_10_17_41.172,3.864,30.2,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.1,58.3,1000.9,-0.5,-0.4,-1.6,25,0.0816498,0.123381,0.167444,0.0513479,0.0118285,0.0100306,
2026_06_09_10_17_41.195,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-34.7,57.9,1001.2,-0.5,-0.4,-1.6,25,0.0954589,0.120914,0.161138,0.0448192,0.0117389,0.0123809,
2026_06_09_10_17_41.212,3.864,30.2,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-35.5,57.7,1001,-0.6,-0.4,-1.6,25,0.0983115,0.10326,0.156799,0.0359377,0.0115958,0.0145549,
2026_06_09_10_17_41.232,3.864,30.2,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-34.9,57.4,999.8,-0.5,-0.4,-1.6,25,0.0956354,0.0737013,0.117568,0.0273146,0.0114026,0.0165506,
2026_06_09_10_17_41.252,3.864,30.2,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34.6,57.6,1001.4,-0.4,-0.4,-1.6,25,0.114689,0.0427771,0.089492,0.0238841,0.0111627,0.0183668,
2026_06_09_10_17_41.271,3.864,30.2,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.1,59.5,1000.4,-0.4,-0.4,-1.6,25,0.127338,0.0646542,0.0770653,0.0229563,0.0108795,0.0200034,
2026_06_09_10_17_41.291,3.864,30.2,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-34.1,57.8,1000.2,-0.4,-0.4,-1.7,25,0.151,0.090044,0.0354421,0.0219609,0.0105566,0.0190091,
2026_06_09_10_17_41.311,3.864,30.2,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-35.4,58.4,1000.8,-0.4,-0.4,-1.8,25,0.165402,0.0867711,0.00549327,0.0209061,0.0101976,0.0130655,
2026_06_09_10_17_41.331,3.864,30.2,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-35.8,57.9,1001.2,-0.4,-0.5,-1.6,25,0.136594,0.0856834,0.00150777,0.0198,0.00735368,0.0098011,
2026_06_09_10_17_41.350,3.864,30.1,0,0.761,0,0,0,0, ,0,0,0,0,0, ,-36.2,57.7,1000.8,-0.4,-0.4,-1.6,25,0.0889097,0.0670615,-0.0022897,0.0186505,0.00461302,0.0115529,
2026_06_09_10_17_41.371,3.864,30.2,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-36.6,57.3,1001.5,-0.4,-0.5,-1.7,25,0.0235081,0.0343094,0.00146654,0.0174655,0.00198404,0.0107096,
2026_06_09_10_17_41.390,3.864,30.2,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.2,57.9,999.8,-0.3,-0.4,-1.7,25,-0.0142802,0.00789886,-0.0194903,0.0187047,-0.000525789,0.00740279,
2026_06_09_10_17_41.410,3.864,30.2,0,0.757,0,0,0,0, ,0,0,0,0,0, ,-34.4,58.4,1002.5,-0.3,-0.3,-1.7,25,0.00380258,0.00971845,-0.0148016,0.0222431,0.00199439,0.00422165,
2026_06_09_10_17_41.430,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.5,59.8,1001.4,-0.3,-0.4,-1.7,25,0.0136233,0.0579919,0.0289655,0.0254984,0.00438114,0.00117572,
2026_06_09_10_17_41.450,3.864,30.2,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.7,58.5,1000.3,-0.3,-0.4,-1.7,25,-0.00898278,0.106064,0.0164955,0.0284683,0.00417708,-0.00172662,
2026_06_09_10_17_41.469,3.864,30.2,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34.5,57.4,1000.8,-0.4,-0.4,-1.7,25,-0.00591433,0.0924044,-0.010158,0.0287001,0.00396245,-0.00447811,
2026_06_09_10_17_41.489,3.864,30.2,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-36,57.8,1002.3,-0.4,-0.4,-1.6,25,-0.0103237,0.0617939,0.0135889,0.026327,0.00373881,-0.00462043,
2026_06_09_10_17_41.509,3.864,30.2,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.6,59,1000.6,-0.4,-0.3,-1.6,25,-0.0414396,0.0716147,0.0311996,0.0239405,0.00595988,-0.00228084,
2026_06_09_10_17_41.529,3.864,30.2,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-35.8,58.1,999.3,-0.5,-0.4,-1.6,25,-0.065921,0.0879573,-0.025772,0.0191009,0.00804265,-4.47459e-05,
2026_06_09_10_17_41.549,3.864,30.1,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-35,58.9,999.8,-0.4,-0.5,-1.7,25,-0.0741639,0.100613,-0.0994395,0.0144045,0.00507931,-0.00037026,
2026_06_09_10_17_41.569,3.864,30.2,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-36.2,57.7,1001,-0.4,-0.4,-1.7,25,-0.0914458,0.102343,-0.127317,0.0123196,0.00223627,-0.00313015,
2026_06_09_10_17_41.588,3.864,30.2,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-33.8,58.4,1001.3,-0.5,-0.4,-1.7,25,-0.0780034,0.0912237,-0.116417,0.00782407,0.00197381,-0.00573925,
2026_06_09_10_17_41.608,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-34.3,58.3,1001.3,-0.5,-0.4,-1.6,25,-0.0182448,0.0949128,-0.0981225,0.0010583,0.00171449,-0.00573995,
2026_06_09_10_17_41.628,3.864,30.1,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-36.6,57.4,1001.3,-0.4,-0.3,-1.6,25,-0.0299875,0.0734316,-0.0802412,-0.00292871,0.00391159,-0.00326017,
2026_06_09_10_17_41.648,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34,57.8,1002,-0.4,-0.5,-1.8,25,-0.0336501,0.0403812,-0.045676,-0.00425359,0.00352951,-0.00579026,
2026_06_09_10_17_41.668,3.864,30.2,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-35.2,58.2,1002.1,-0.3,-0.4,-1.7,25,-0.00263703,0.02837,0.00703609,-0.00304037,0.000696609,-0.0106199,
2026_06_09_10_17_41.687,3.864,30.2,0,0.757,0,0,0,0, ,0,0,0,0,0, ,-34.7,58.7,999.7,-0.4,-0.4,-1.7,25,0.00970293,0.0388775,0.000728943,-0.00187166,0.000451371,-0.0127082,
2026_06_09_10_17_41.708,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.7,58.5,1001.9,-0.4,-0.4,-1.7,25,0.00912907,0.0560346,-0.0101756,-0.00320321,0.000215936,-0.0146314,
2026_06_09_10_17_41.728,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34,58.4,1001.4,-0.4,-0.4,-1.7,25,0.0257035,0.0647176,0.0211918,-0.00445367,-9.0168e-06,-0.0163882,
2026_06_09_10_17_41.747,3.864,30.1,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-34.6,58.4,1000.6,-0.4,-0.4,-1.6,25,0.0683122,0.0702036,0.0190372,-0.00562085,-0.000222893,-0.0155259,
2026_06_09_10_17_41.767,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.1,59.2,1002.6,-0.3,-0.4,-1.6,25,0.0815209,0.094692,0.0463191,-0.00425093,-0.000425181,-0.0121772,
2026_06_09_10_17_41.787,3.864,30.1,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-34.9,57.9,1000.2,-0.4,-0.5,-1.6,25,0.0863235,0.105252,0.062227,-0.00292724,-0.00306761,-0.00893276,
2026_06_09_10_17_41.806,3.864,30.2,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-34.7,58.5,1000.8,-0.4,-0.4,-1.6,25,0.100274,0.0976099,0.0329095,-0.00410621,-0.00556534,-0.00580339,
2026_06_09_10_17_41.829,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.6,58.3,1000.3,-0.4,-0.4,-1.6,25,0.0958804,0.0996703,0.00731919,-0.00520712,-0.00546097,-0.0027989,
2026_06_09_10_17_41.847,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-33.6,58.9,1001.8,-0.4,-0.5,-1.7,25,0.118204,0.110947,0.00746943,-0.00622838,-0.00778697,-0.00238013,
2026_06_09_10_17_41.866,3.864,30.1,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-36.2,57.7,999.7,-0.4,-0.4,-1.7,25,0.124137,0.106411,-0.00713687,-0.00716885,-0.00996053,-0.00442233,
2026_06_09_10_17_41.886,3.864,30.1,0,0.757,0,0,0,0, ,0,0,0,0,0, ,-35,57.8,1000.2,-0.5,-0.5,-1.7,25,0.0948373,0.0745996,-0.0602256,-0.01048,-0.0119784,-0.00634257,
2026_06_09_10_17_41.906,3.864,30.1,0,0.757,0,0,0,0, ,0,0,0,0,0, ,-36.3,58.2,1000.6,-0.3,-0.4,-1.6,25,0.0640548,0.0562412,-0.0883454,-0.011125,-0.0138383,-0.00568523,
2026_06_09_10_17_41.926,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-34.9,57.8,999.5,-0.4,-0.4,-1.7,25,0.0369185,0.038506,-0.131816,-0.00923137,-0.0130866,-0.0050321,
2026_06_09_10_17_41.946,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34.5,57.1,1000.6,-0.4,-0.4,-1.6,25,0.0550699,-0.00552303,-0.172505,-0.00983727,-0.0123072,-0.0043862,
2026_06_09_10_17_41.966,3.864,30.1,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-36.1,56.8,1000,-0.4,-0.4,-1.7,25,0.0426339,-0.0718871,-0.198088,-0.010365,-0.0115055,-0.00375036,
2026_06_09_10_17_41.985,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-36.7,57.4,1000.6,-0.4,-0.4,-1.6,25,-0.0233498,-0.127286,-0.22144,-0.0108157,-0.0106863,-0.00312723,
2026_06_09_10_17_42.006,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-34.5,57.6,1000.4,-0.3,-0.4,-1.6,25,-0.0467479,-0.159723,-0.232746,-0.00873888,-0.00985468,-6.70803e-05,
2026_06_09_10_17_42.025,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.1,57.4,1000.6,-0.4,-0.4,-1.6,25,-0.0295335,-0.189782,-0.24235,-0.00672084,-0.00901526,0.00284332,
2026_06_09_10_17_42.046,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-34.5,58.2,1000.1,-0.4,-0.4,-1.6,25,-0.0130178,-0.202718,-0.257647,-0.0072208,-0.00817258,0.00559697,
2026_06_09_10_17_42.064,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34.1,57.9,1000.7,-0.4,-0.5,-1.7,25,0.0272737,-0.201761,-0.26847,-0.00766066,-0.00978311,0.00573583,
2026_06_09_10_17_42.084,3.864,30.1,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-35.6,57.6,1001,-0.4,-0.5,-1.6,25,0.0384811,-0.214568,-0.25537,-0.0080412,-0.0137186,0.00583961,
2026_06_09_10_17_42.105,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34.7,58.8,1000.2,-0.4,-0.4,-1.6,25,0.0342361,-0.203621,-0.253915,-0.00836344,-0.0149413,0.00836168,
2026_06_09_10_17_42.125,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-34,57.2,1001.2,-0.4,-0.5,-1.6,25,0.0692651,-0.202016,-0.246375,-0.00862866,-0.0160304,0.0107189,
2026_06_09_10_17_42.145,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-36.1,59,1000.3,-0.4,-0.4,-1.8,25,0.0679047,-0.19459,-0.235538,-0.00883835,-0.0169871,0.00800328,
2026_06_09_10_17_42.164,3.864,30.1,0,0.757,0,0,0,0, ,0,0,0,0,0, ,-35,58.5,1000.1,-0.4,-0.4,-1.6,25,0.0417547,-0.154691,-0.251048,-0.0089942,-0.015361,0.00538144,
2026_06_09_10_17_42.184,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34.6,57.8,1000.4,-0.4,-0.4,-1.7,25,0.0534638,-0.145412,-0.262106,-0.00909808,-0.013739,0.00531383,
2026_06_09_10_17_42.204,3.864,30.1,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-35.2,58.9,1000.4,-0.4,-0.4,-1.7,25,0.0594308,-0.126063,-0.263972,-0.00915202,-0.0121288,0.00277118,
2026_06_09_10_17_42.223,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.1,56.5,999.6,-0.4,-0.4,-1.7,25,0.0525515,-0.13892,-0.284065,-0.00915822,-0.0105377,0.00033957,
2026_06_09_10_17_42.244,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35,58.5,1002,-0.4,-0.4,-1.7,25,0.0506549,-0.16027,-0.262538,-0.00911898,-0.00897281,-0.00197446,
2026_06_09_10_17_42.263,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.1,57.6,1001,-0.4,-0.4,-1.7,25,0.0486017,-0.152809,-0.206443,-0.00903672,-0.00744042,-0.00416527,
2026_06_09_10_17_42.283,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.5,59.5,1001.5,-0.4,-0.4,-1.6,25,0.0341489,-0.12044,-0.164341,-0.00891396,-0.00594651,-0.00377594,
2026_06_09_10_17_42.303,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-36.2,58.5,999.2,-0.5,-0.4,-1.6,25,-0.00673724,-0.0669951,-0.167633,-0.0112055,-0.00449656,-0.000934941,
2026_06_09_10_17_42.323,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-36.2,58.1,999.7,-0.4,-0.4,-1.8,25,-0.0627501,-0.0501715,-0.214077,-0.0133293,-0.00309556,-0.00313298,
2026_06_09_10_17_42.343,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35,58.4,1002.6,-0.4,-0.4,-1.7,25,-0.0862808,-0.0363778,-0.173815,-0.0128312,-0.00174802,-0.00765995,
2026_06_09_10_17_42.363,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.5,57.1,1000.6,-0.4,-0.4,-1.7,25,-0.091067,-0.0476029,-0.112602,-0.0122943,-0.000457945,-0.00947499,
2026_06_09_10_17_42.382,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34.7,58.4,1000.6,-0.4,-0.4,-1.6,25,-0.0878133,-0.058043,-0.10288,-0.0117231,0.000771115,-0.00870216,
2026_06_09_10_17_42.402,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-34.7,59.6,1000,-0.4,-0.4,-1.6,25,-0.0646691,-0.00638091,-0.107839,-0.0111221,0.0019361,-0.00547218,
2026_06_09_10_17_42.421,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.6,59.3,1000,-0.5,-0.4,-1.7,25,-0.0644106,0.0648483,-0.126737,-0.012948,0.0030344,-0.0048258,
2026_06_09_10_17_42.441,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35,56.1,1001.9,-0.4,-0.5,-1.6,25,-0.0712039,0.046439,-0.0974912,-0.0146205,0.00161173,-0.00418734,
