UTC_Time,Vin,TC1,TC2,Rh1,Vh1,Ah1,Acp1,Dty1,Err1,Rh2,Vh2,Ah2,Acp2,Dty2,Err2,Accel_x,Accel_y,Accel_z,gyro_x,gyro_y,gyro_z,Temp_c,Accel_x_h,Accel_y_h,Accel_z_h,gyro_x_h,gyro_y_h,gyro_z_h,
2026_06_09_10_17_42.461,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.7,59.3,1000.3,-0.5,-0.4,-1.7,25,-0.0797653,0.0287037,-0.0618433,-0.0161389,0.000250887,-0.00355956,
2026_06_09_10_17_42.482,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-36,57.1,1002.4,-0.4,-0.5,-1.7,25,-0.112035,0.0362183,-0.0153781,-0.0175034,-0.00104445,-0.00539718,
2026_06_09_10_17_42.506,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.8,58.5,1001.2,-0.4,-0.4,-1.7,25,-0.144623,0.0235686,0.0509541,-0.0162624,-0.00227112,-0.00711808,
2026_06_09_10_17_42.521,3.864,30.1,0,0.757,0,0,0,0, ,0,0,0,0,0, ,-35.5,58.7,1002.5,-0.5,-0.4,-1.7,25,-0.162638,0.0506578,0.116234,-0.0174544,-0.00097427,-0.0087195,
2026_06_09_10_17_42.540,3.864,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35,58.8,998.2,-0.4,-0.4,-1.7,25,-0.159352,0.0835253,0.104174,-0.0185019,0.000263778,-0.0101994,
2026_06_09_10_17_42.561,3.864,30.1,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-35.5,59.3,1001.8,-0.4,-0.4,-1.7,25,-0.155441,0.129082,0.075027,-0.0169547,0.00143981,-0.0115565,
2026_06_09_10_17_42.581,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.1,58.8,1000.2,-0.4,-0.5,-1.7,25,-0.153408,0.171768,0.095983,-0.0153997,9.89054e-05,-0.01279,
2026_06_09_10_17_42.601,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-34,58.7,1001.9,-0.4,-0.3,-1.6,25,-0.113936,0.196802,0.117891,-0.0138452,0.00127544,-0.0114479,
2026_06_09_10_17_42.620,3.864,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35,58.9,1000.2,-0.4,-0.4,-1.7,25,-0.0733865,0.22209,0.138144,-0.0122987,0.00484015,-0.0101152,
2026_06_09_10_17_42.640,3.864,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-34.9,57.2,1000.4,-0.4,-0.5,-1.7,25,-0.0565335,0.208261,0.11994,-0.0107674,0.00330185,-0.0112501,
2026_06_09_10_17_42.660,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-34.7,58.3,1000.3,-0.5,-0.4,-1.7,25,-0.0328719,0.179371,0.10449,-0.0117103,0.00182273,-0.012274,
2026_06_09_10_17_42.680,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-34.6,58.4,999.2,-0.4,-0.5,-1.6,25,-0.00285218,0.180439,0.0598557,-0.0125492,0.000407165,-0.0107349,
2026_06_09_10_17_42.699,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.8,57.6,1002.3,-0.4,-0.5,-1.7,25,-0.00126441,0.163401,0.066159,-0.010833,-0.00339314,-0.00921848,
2026_06_09_10_17_42.720,3.864,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.2,56.7,1000.8,-0.5,-0.5,-1.7,25,-0.0144613,0.104706,0.111061,-0.0115997,-0.00699035,-0.0101831,
2026_06_09_10_17_42.739,3.864,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-36,59.3,1001.8,-0.4,-0.4,-1.7,25,-0.031844,0.0900611,0.140953,-0.0122717,-0.00792453,-0.0110503,
2026_06_09_10_17_42.759,3.864,30.1,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-34.5,58.3,999.8,-0.4,-0.4,-1.7,25,-0.0310522,0.114925,0.144162,-0.010398,-0.00632167,-0.0118205,
2026_06_09_10_17_42.779,3.864,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-34.6,58.2,1000.6,-0.4,-0.4,-1.8,25,0.00418414,0.111029,0.117078,-0.00856504,-0.00476627,-0.0149468,
2026_06_09_10_17_42.799,3.864,30.1,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-36,58.3,998.7,-0.5,-0.4,-1.6,25,0.000889333,0.106777,0.0637713,-0.0092319,-0.00326367,-0.0153939,
2026_06_09_10_17_42.818,3.864,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-36.2,58.7,1002.3,-0.4,-0.4,-1.7,25,-0.0414829,0.114468,0.054452,-0.00982055,-0.00181867,-0.0132911,
2026_06_09_10_17_42.839,3.864,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34.4,58.5,999.5,-0.4,-0.4,-1.7,25,-0.0423381,0.126122,0.0649383,-0.00787977,-0.000435574,-0.0136781,
2026_06_09_10_17_42.859,3.864,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35,58.7,1002.1,-0.4,-0.4,-1.6,25,-0.0135167,0.136583,0.0696857,-0.00599535,0.000881836,-0.0115265,
2026_06_09_10_17_42.878,3.864,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.6,58.5,999.7,-0.4,-0.4,-1.6,25,-0.0154681,0.145858,0.0787614,-0.00417379,0.00213029,-0.00697152,
2026_06_09_10_17_42.898,3.864,30.1,0,0.757,0,0,0,0, ,0,0,0,0,0, ,-36.1,59.4,1002.4,-0.4,-0.4,-1.6,25,-0.0442213,0.171124,0.0943616,-0.002421,0.00330702,-0.00260554,
2026_06_09_10_17_42.918,3.864,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-36.2,57.6,1000,-0.4,-0.4,-1.6,25,-0.0860594,0.172238,0.116088,-0.000742242,0.00440973,0.00155916,
2026_06_09_10_17_42.938,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-36.1,57.6,999.3,-0.4,-0.4,-1.7,25,-0.125421,0.12831,0.0601585,0.000857843,0.00543664,0.00305976,
2026_06_09_10_17_42.958,3.864,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-36.2,58.1,1000.9,-0.5,-0.5,-1.7,25,-0.162235,0.0981649,0.0287457,-7.6933e-05,0.00393423,0.00201952,
2026_06_09_10_17_42.982,3.864,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.1,58.9,1000,-0.4,-0.4,-1.6,25,-0.171922,0.100892,0.0158973,-0.000965486,0.00248611,0.00347251,
2026_06_09_10_17_42.998,3.864,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.5,58.8,1001.3,-0.4,-0.4,-1.6,25,-0.163121,0.120154,0.0134084,0.000646458,0.00354892,0.00728929,
2026_06_09_10_17_43.019,3.864,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-36.3,58.8,1000.7,-0.4,-0.5,-1.7,25,-0.183375,0.135427,0.0281409,0.00217616,0.00208996,0.0084308,
2026_06_09_10_17_43.037,3.864,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-36.2,59.2,1001.5,-0.5,-0.4,-1.7,25,-0.218896,0.159091,0.0469168,0.00116796,0.000692247,0.00702261,
2026_06_09_10_17_43.057,3.864,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-36.1,60.1,1000.7,-0.5,-0.4,-1.6,25,-0.246692,0.21269,0.0645407,-0.00224872,0.00181183,0.00810104,
2026_06_09_10_17_43.077,3.864,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.4,58.3,1000.8,-0.4,-0.4,-1.7,25,-0.252292,0.240542,0.0638167,-0.00303459,0.00286758,0.00908665,
2026_06_09_10_17_43.096,3.864,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-36.1,58.2,1001.7,-0.5,-0.4,-1.8,25,-0.256373,0.219251,0.0873353,-0.00376696,0.00385742,0.00507483,
2026_06_09_10_17_43.116,3.864,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.6,58.7,999.6,-0.4,-0.4,-1.6,25,-0.263896,0.207733,0.0798439,-0.00444485,0.00477971,0.0036869,
2026_06_09_10_17_43.136,3.864,30,0,0.756,0,0,0,0, ,0,0,0,0,0, ,-35.1,60,999,-0.4,-0.4,-1.7,25,-0.245227,0.239895,0.0061177,-0.00261542,0.0056332,0.00480104,
2026_06_09_10_17_43.156,3.864,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-34.3,59.9,1001,-0.5,-0.4,-1.7,25,-0.194387,0.298723,-0.029692,-0.00331499,0.00641708,0.00338471,
2026_06_09_10_17_43.177,3.864,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34,57.7,1000.4,-0.5,-0.4,-1.7,25,-0.118109,0.296794,-0.0292683,-0.00641607,0.00713089,0.00202116,
2026_06_09_10_17_43.196,3.864,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.6,58.1,1000.1,-0.5,-0.5,-1.7,25,-0.0768679,0.249359,-0.0507912,-0.00933345,0.00532238,0.000714525,
2026_06_09_10_17_43.216,3.864,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35,58.7,999.7,-0.4,-0.4,-1.7,25,-0.0617921,0.227542,-0.0881736,-0.00960959,0.00357634,-0.000531551,
2026_06_09_10_17_43.235,3.864,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.5,58.9,1000.9,-0.5,-0.4,-1.7,25,-0.044699,0.225291,-0.10367,-0.00982483,0.00435047,-0.0017139,
2026_06_09_10_17_43.255,3.864,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.4,57.6,1001.2,-0.4,-0.5,-1.7,25,-0.0380326,0.195066,-0.0811124,-0.00998109,0.00261303,-0.00282981,
2026_06_09_10_17_43.275,3.864,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.4,58.1,1001.2,-0.4,-0.4,-1.6,25,-0.0290535,0.145745,-0.0519055,-0.00762834,0.000947924,-0.00142488,
2026_06_09_10_17_43.295,3.864,30,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-35.5,57.7,1000.9,-0.4,-0.5,-1.6,25,-0.0228238,0.100577,-0.0312314,-0.00535338,-0.000640193,0.00237032,
2026_06_09_10_17_43.315,3.864,30,0,0.757,0,0,0,0, ,0,0,0,0,0, ,-34.7,58.9,999.6,-0.4,-0.4,-1.7,25,0.000378043,0.076746,-0.0506528,-0.0031636,-0.00214727,0.00351555,
2026_06_09_10_17_43.335,3.864,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.1,58.4,1000.4,-0.4,-0.4,-1.7,25,0.0322488,0.0708704,-0.0811328,-0.00106564,-0.00111769,0.00213513,
2026_06_09_10_17_43.355,3.864,29.9,0,0.757,0,0,0,0, ,0,0,0,0,0, ,-36.2,57.3,1001.8,-0.5,-0.4,-1.6,25,0.0256152,0.0256991,-0.0557704,-0.00151747,-0.000133095,0.00326405,
2026_06_09_10_17_43.374,3.864,30,0,0.757,0,0,0,0, ,0,0,0,0,0, ,-36.7,59,1001.3,-0.5,-0.5,-1.6,25,-0.020054,-0.00267059,-0.00930833,-0.00439182,-0.00164829,0.00677368,
2026_06_09_10_17_43.394,3.864,29.9,0,0.757,0,0,0,0, ,0,0,0,0,0, ,-36.7,58.5,1001.9,-0.5,-0.4,-1.6,25,-0.0756453,-0.000209845,0.037374,-0.00710356,-0.00308106,0.0100778,
2026_06_09_10_17_43.414,3.864,29.9,0,0.757,0,0,0,0, ,0,0,0,0,0, ,-36.1,57.3,1001.9,-0.4,-0.4,-1.7,25,-0.113425,-0.0395555,0.0962965,-0.00719514,-0.00197621,0.0107181,
2026_06_09_10_17_43.434,3.864,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.5,58.7,999.3,-0.5,-0.4,-1.7,25,-0.119366,-0.0718722,0.0880976,-0.00724677,-0.00091581,0.00882192,
2026_06_09_10_17_43.453,3.864,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34.3,58.4,999.5,-0.4,-0.3,-1.6,25,-0.0802888,-0.075276,0.0210142,-0.00726016,0.00254926,0.00942746,
2026_06_09_10_17_43.477,3.864,29.9,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.5,58.5,1000,-0.4,-0.4,-1.7,25,-0.0427325,-0.0830462,-0.0257174,-0.00478494,0.00583183,0.00995685,
2026_06_09_10_17_43.496,3.864,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34.6,58.8,1000.3,-0.5,-0.4,-1.6,25,-0.0141639,-0.0802175,-0.0504133,-0.0048597,0.00647251,0.0104112,
2026_06_09_10_17_43.513,3.864,29.9,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.1,57.4,999.7,-0.5,-0.5,-1.7,25,0.0228821,-0.104106,-0.0810058,-0.007359,0.00459771,0.010792,
2026_06_09_10_17_43.533,3.864,29.9,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.2,58.9,999.5,-0.5,-0.4,-1.7,25,0.0432854,-0.123857,-0.129316,-0.00969946,0.00279219,0.0086487,
2026_06_09_10_17_43.553,3.864,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35,59.5,1001,-0.5,-0.5,-1.6,25,0.0649269,-0.0905346,-0.142741,-0.0118773,0.00106147,0.00902009,
2026_06_09_10_17_43.574,3.864,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-33.6,59.3,1001.8,-0.5,-0.4,-1.7,25,0.124422,-0.0485912,-0.0984056,-0.0138899,-0.00058961,0.00932881,
2026_06_09_10_17_43.593,3.864,29.8,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.5,59.2,1000.7,-0.5,-0.4,-1.6,25,0.168125,-0.0158219,-0.0631155,-0.0157352,0.000295354,0.00957642,
2026_06_09_10_17_43.613,3.864,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.1,58.5,1000.2,-0.5,-0.4,-1.7,25,0.172073,-0.00419895,-0.068479,-0.0174126,0.00113546,0.00976468,
2026_06_09_10_17_43.632,3.864,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-36,59.5,1000.9,-0.4,-0.4,-1.7,25,0.162719,0.0142311,-0.0683373,-0.0164697,0.00192877,0.00744343,
2026_06_09_10_17_43.652,3.864,29.9,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-36.3,57.7,1001.8,-0.4,-0.5,-1.6,25,0.123596,0.0120699,-0.0286319,-0.0130397,0.000221506,0.0076515,
2026_06_09_10_17_43.672,3.864,29.8,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34.6,59.4,1000,-0.4,-0.4,-1.7,25,0.120113,0.00750309,-0.0128026,-0.00971362,-0.00140312,0.00781166,
2026_06_09_10_17_43.692,3.864,29.9,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-35.2,58.5,1000,-0.4,-0.3,-1.7,25,0.143183,0.0227405,-0.0418252,-0.00650283,0.00196317,0.0054733,
2026_06_09_10_17_43.712,3.864,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34.6,57.9,1000.3,-0.4,-0.4,-1.6,25,0.164415,0.0003362,-0.0618622,-0.00341746,0.00515469,0.00567481,
2026_06_09_10_17_43.732,3.864,29.8,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-34.3,58.8,1001.9,-0.5,-0.4,-1.6,25,0.205866,-0.0136145,-0.0340199,-0.00291872,0.00571212,0.00829063,
2026_06_09_10_17_43.752,3.864,29.8,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.8,58.7,1000.7,-0.4,-0.4,-1.7,25,0.214843,-0.00719674,0.00243385,-0.00243006,0.00621406,0.00828514,
2026_06_09_10_17_43.771,3.864,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34.7,58.8,1002.1,-0.5,-0.4,-1.7,25,0.212512,-0.00105822,0.0419909,-0.00195339,0.00666077,0.00578693,
2026_06_09_10_17_43.791,3.864,29.8,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-36,58.8,999.5,-0.5,-0.4,-1.8,25,0.204344,0.00723659,0.0499747,-0.00394262,0.00705273,0.000930563,
2026_06_09_10_17_43.811,3.864,29.8,0,0.757,0,0,0,0, ,0,0,0,0,0, ,-35.1,58.7,1002.1,-0.4,-0.3,-1.7,25,0.185761,0.0126368,0.0573208,-0.00336271,0.00984288,-0.00369222,
2026_06_09_10_17_43.831,3.864,29.8,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-34.6,59.5,999.5,-0.6,-0.4,-1.7,25,0.201504,0.0348751,0.064024,-0.00524683,0.0124477,-0.00561793,
2026_06_09_10_17_43.851,3.864,29.8,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-34.3,58.3,1001,-0.4,-0.5,-1.7,25,0.235099,0.0460421,0.0431098,-0.00701269,0.00995907,-0.00742151,
2026_06_09_10_17_43.870,3.864,29.8,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.1,58.8,1000.6,-0.5,-0.4,-1.7,25,0.253627,0.0392694,0.049982,-0.00620522,0.00754342,-0.00910007,
2026_06_09_10_17_43.891,3.864,29.8,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34.6,59.2,999.3,-0.5,-0.4,-1.7,25,0.26264,0.0547049,0.0145838,-0.00785893,0.00766123,-0.0106515,
2026_06_09_10_17_43.910,3.864,29.9,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.1,57.9,1001,-0.4,-0.4,-1.6,25,0.269916,0.0470443,-0.00934093,-0.00694065,0.00773551,-0.00962209,
2026_06_09_10_17_43.930,3.864,29.8,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34.4,58.3,999.5,-0.5,-0.5,-1.7,25,0.28041,0.0174581,-0.0271417,-0.0060332,0.00531586,-0.0085958,
2026_06_09_10_17_43.950,3.864,29.8,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.1,59.2,1000.4,-0.4,-0.4,-1.7,25,0.289007,0.021115,-0.0586481,-0.00514052,0.00298867,-0.0100296,
2026_06_09_10_17_43.970,3.864,29.8,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34.6,57.4,999.2,-0.5,-0.5,-1.8,25,0.290854,0.00241901,-0.0956764,-0.00426628,0.000760896,-0.0137959,
2026_06_09_10_17_43.989,3.864,29.8,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.1,58.9,1002.8,-0.6,-0.4,-1.7,25,0.291177,-0.0227284,-0.0715663,-0.00831822,-0.00136137,-0.0173094,
2026_06_09_10_17_44.009,3.864,29.8,0,0.757,0,0,0,0, ,0,0,0,0,0, ,-35.4,57.1,1000.2,-0.4,-0.5,-1.7,25,0.270432,-0.0538871,-0.0237643,-0.00967828,-0.00337285,-0.0181132,
2026_06_09_10_17_44.029,3.864,29.9,0,0.757,0,0,0,0, ,0,0,0,0,0, ,-36.2,58.1,1000.2,-0.4,-0.4,-1.7,25,0.222398,-0.102869,-0.0419451,-0.00601962,-0.00526906,-0.0187883,
2026_06_09_10_17_44.050,3.864,29.8,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34.3,59.5,1001.2,-0.5,-0.4,-1.7,25,0.202597,-0.0900906,-0.034506,-0.00496289,-0.00459414,-0.0193377,
2026_06_09_10_17_44.069,3.864,29.8,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-34.4,58.7,1001.9,-0.4,-0.5,-1.7,25,0.226907,-0.0627815,0.0144254,-0.00393352,-0.00638184,-0.0197648,
2026_06_09_10_17_44.089,3.864,29.8,0,0.757,0,0,0,0, ,0,0,0,0,0, ,-36.1,58.4,1001.2,-0.5,-0.4,-1.7,25,0.204769,-0.0634761,0.060886,-0.00293525,-0.00805042,-0.0200736,
2026_06_09_10_17_44.109,3.864,29.8,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.6,58.3,1000,-0.4,-0.4,-1.7,25,0.153281,-0.0736325,0.0581762,-0.00197148,-0.00714533,-0.0202683,
2026_06_09_10_17_44.128,3.864,29.7,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-35.6,59.3,1000.6,-0.5,-0.3,-1.7,25,0.115823,-0.0608584,0.0405988,-0.00104525,-0.00379725,-0.0203536,
2026_06_09_10_17_44.148,3.864,29.8,0,0.758,0,0,0,0.001, ,0,0,0,0,0, ,-35.8,58.8,999.1,-0.4,-0.4,-1.7,25,0.0747276,-0.0361502,0.00161331,-0.000159302,-0.000594656,-0.0203343,
2026_06_09_10_17_44.168,3.864,29.8,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.2,59.3,1000.3,-0.5,-0.4,-1.7,25,0.0450878,-0.0124755,-0.0428243,0.000683985,1.64002e-06,-0.0202159,
2026_06_09_10_17_44.188,3.864,29.8,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-34.5,59.4,1000.6,-0.5,-0.4,-1.7,25,0.0485574,0.0248126,-0.0480892,-0.000969618,0.000568684,-0.0200035,
2026_06_09_10_17_44.209,3.864,29.7,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-35.6,58.9,1000.6,-0.4,-0.4,-1.7,25,0.0418091,0.0503411,-0.0455026,-8.51833e-05,0.00110512,-0.0197031,
2026_06_09_10_17_44.227,3.864,29.7,0,0.758,0,0,0,0.001, ,0,0,0,0,0, ,-35.5,59.4,1000,-0.5,-0.5,-1.7,25,0.010664,0.0743694,-0.057531,0.000756296,-0.000842368,-0.0193202,
2026_06_09_10_17_44.247,3.864,29.8,0,0.758,0,0,0,0.001, ,0,0,0,0,0, ,-35.5,58.7,999.6,-0.4,-0.5,-1.7,25,-0.0165541,0.0919485,-0.0932076,0.00155278,-0.00514235,-0.0188609,
2026_06_09_10_17_44.267,3.864,29.7,0,0.757,0,0,0,0, ,0,0,0,0,0, ,-36.3,58.7,1000.4,-0.4,-0.4,-1.8,25,-0.061973,0.0910472,-0.116866,0.00475471,-0.00675394,-0.0207834,
2026_06_09_10_17_44.287,3.864,29.7,0,0.759,0,0,0,0.001, ,0,0,0,0,0, ,-34.4,58.1,1000.8,-0.5,-0.4,-1.6,25,-0.0778852,0.0750284,-0.109362,0.00532401,-0.00580105,-0.020057,
2026_06_09_10_17_44.307,3.864,29.8,0,0.759,0,0,0,0.001, ,0,0,0,0,0, ,-34.3,58.3,1001.2,-0.4,-0.4,-1.6,25,-0.04359,0.0496167,-0.0820697,0.00583915,-0.00486631,-0.014363,
2026_06_09_10_17_44.328,3.864,29.7,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-36.3,59,1001,-0.5,-0.5,-1.7,25,-0.0573529,0.0472763,-0.050807,0.00630026,-0.00640558,-0.0113297,
