UTC_Time,Vin,TC1,TC2,Rh1,Vh1,Ah1,Acp1,Dty1,Err1,Rh2,Vh2,Ah2,Acp2,Dty2,Err2,Accel_x,Accel_y,Accel_z,gyro_x,gyro_y,gyro_z,Temp_c,Accel_x_h,Accel_y_h,Accel_z_h,gyro_x_h,gyro_y_h,gyro_z_h,
2026_07_06_17_07_35.641,3.869,30,0,0.76,0,0,0,0, ,0,0,0,0,0, ,939.9,-70.6,-308.8,10.6,193.6,-29.7,25,568.903,-59.0251,-706.818,8.90127,102.687,-5.90491,
2026_07_06_17_07_35.664,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,962.8,-64.3,-222.1,10.9,193.8,-30.4,25,592.208,-59.5385,-679.922,9.01392,108.233,-7.37625,
2026_07_06_17_07_35.680,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,996.2,-44,-134.6,6.2,194.1,-26.4,25,615.809,-59.2101,-649.358,8.98565,113.457,-8.65738,
2026_07_06_17_07_35.703,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,1020.2,-40.6,-64.2,2.8,208.5,-24.6,25,639.72,-58.1796,-615.845,8.71231,118.81,-9.68373,
2026_07_06_17_07_35.718,3.869,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,985.3,-42.8,-24.6,6.5,230,-28.3,25,661.842,-57.1754,-581.022,8.46476,124.93,-10.7054,
2026_07_06_17_07_35.741,3.869,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,926.2,-35.4,13.3,17.3,232.7,-36.4,25,679.752,-56.0739,-545.96,8.6741,131.415,-12.0244,
2026_07_06_17_07_35.759,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,887,-21.9,89.4,18,213.5,-37.8,25,693.576,-54.4028,-509.562,9.22107,137.002,-13.5524,
2026_07_06_17_07_35.780,3.869,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,862.6,-4.6,172.8,16.4,171,-35.8,25,704.619,-51.895,-470.522,9.70728,140.369,-14.9691,
2026_07_06_17_07_35.799,3.869,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,857.5,5.9,217.5,13,119.3,-29.6,25,714.091,-48.6931,-429.957,10.0115,140.66,-16.0496,
2026_07_06_17_07_35.820,3.869,30,0,0.757,0,0,0,0, ,0,0,0,0,0, ,848,25.1,259.7,13.2,79,-22.3,25,722.54,-44.7813,-389.217,10.1997,138.131,-16.6529,
2026_07_06_17_07_35.837,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,845.8,43,293.5,15.2,58.7,-23.5,25,730.118,-39.9775,-348.644,10.4435,133.909,-17.0336,
2026_07_06_17_07_35.859,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,882.2,62.7,332.5,18.8,57.7,-29.9,25,738.277,-34.3209,-308.325,10.843,129.295,-17.6226,
2026_07_06_17_07_35.878,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,907.8,62.7,376.7,19.1,52.7,-30,25,747.827,-28.4086,-267.928,11.3371,124.78,-18.3738,
2026_07_06_17_07_35.900,3.869,29.9,0,0.758,0,0,0,0, ,0,0,0,0,0, ,909.7,63.3,409.3,15.8,38.2,-25.5,25,757.633,-22.8384,-227.653,11.7096,119.946,-18.9452,
2026_07_06_17_07_35.916,3.869,29.9,0,0.758,0,0,0,0, ,0,0,0,0,0, ,899.1,80.6,426.7,12.2,18.8,-20.2,25,766.577,-17.0623,-188.308,11.8491,114.374,-19.1831,
2026_07_06_17_07_35.937,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,905,92.6,420.8,10.6,0.8,-18.5,25,774.832,-10.7453,-151.011,11.8218,108.001,-19.1933,
2026_07_06_17_07_35.957,3.869,30,0,0.757,0,0,0,0, ,0,0,0,0,0, ,923.5,90,412.8,9.5,-9.7,-15.7,25,783.328,-4.52696,-116.41,11.7138,101.149,-19.0657,
2026_07_06_17_07_35.979,3.869,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,1005.3,98.6,429.9,8.1,-3.4,-8.9,25,794.362,1.49531,-83.6401,11.5362,94.5858,-18.6534,
2026_07_06_17_07_35.995,3.869,29.9,0,0.758,0,0,0,0, ,0,0,0,0,0, ,982.7,126.3,449.5,5.4,20.4,-5.8,25,806.528,8.25661,-51.7491,11.2446,89.3399,-17.9646,
2026_07_06_17_07_36.017,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,927,131.2,429.6,-0.8,4.7,-2.5,25,815.566,15.5992,-21.8106,10.6995,84.6605,-17.1228,
2026_07_06_17_07_36.035,3.869,29.9,0,0.758,0,0,0,0, ,0,0,0,0,0, ,914.1,124.2,410.1,-1.7,-3.5,-3.3,25,821.963,22.4303,5.10312,9.97134,79.5381,-16.2561,
2026_07_06_17_07_36.059,3.869,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,917.3,104.7,401,-1.7,-10.5,-1.8,25,827.675,28.0378,29.5054,9.26012,74.2647,-15.4209,
2026_07_06_17_07_36.075,3.869,29.9,0,0.76,0,0,0,0, ,0,0,0,0,0, ,895.8,100.8,400.1,-0.4,-11.9,-1.8,25,832.482,32.5905,52.1159,8.63185,69.0567,-14.5909,
2026_07_06_17_07_36.096,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,900.3,98.2,384.3,0.6,-12.3,-2,25,836.477,36.6678,72.8398,8.11194,64.1112,-13.8175,
2026_07_06_17_07_36.115,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,911,93.2,369.7,0,-5.8,-0.8,25,840.693,40.2651,91.3745,7.6359,59.6529,-13.0608,
2026_07_06_17_07_36.136,3.869,30,0,0.76,0,0,0,0, ,0,0,0,0,0, ,905,99.8,370.1,0.6,-4.7,-1.4,25,844.794,43.6919,108.347,7.18887,55.6979,-12.332,
2026_07_06_17_07_36.155,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,902.4,94.6,384.8,-0.1,-6.7,-0.6,25,848.384,46.9526,124.746,6.76603,51.9565,-11.6414,
2026_07_06_17_07_36.177,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,908.8,105.8,390.6,-1,-7.8,-2.7,25,851.87,50.1973,140.769,6.32021,48.3486,-11.0326,
2026_07_06_17_07_36.193,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,937.8,103.1,382.5,-0.9,-7.2,-2.6,25,856.223,53.5034,155.747,5.87718,44.9453,-10.5218,
2026_07_06_17_07_36.216,3.869,29.9,0,0.758,0,0,0,0, ,0,0,0,0,0, ,934,101.8,355.8,-1.3,-3.8,0.7,25,861.078,56.486,168.751,5.45201,41.8713,-9.93848,
2026_07_06_17_07_36.233,3.869,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,905.8,97.5,353.6,-1.6,-0.6,0.4,25,864.663,59.1163,180.082,5.03142,39.1857,-9.29934,
2026_07_06_17_07_36.257,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,895.3,100.5,368.7,-1.2,0.2,-2.4,25,866.85,61.5468,191.116,4.6395,36.7856,-8.79359,
2026_07_06_17_07_36.273,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,915.8,101.9,377.3,-1,-0.8,-3,25,869.208,63.9631,202.2,4.28975,34.5257,-8.42227,
2026_07_06_17_07_36.295,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,921.3,97.7,361.5,-1.5,0.9,-3.1,25,872.215,66.1469,212.388,3.95217,32.4249,-8.09489,
2026_07_06_17_07_36.314,3.869,29.9,0,0.758,0,0,0,0, ,0,0,0,0,0, ,908.2,94.4,377.5,-0.5,1.6,-2,25,874.807,67.9692,221.962,3.6504,30.5251,-7.757,
2026_07_06_17_07_36.336,3.869,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,908.6,105.3,385.2,-0.3,-1.9,-1.7,25,876.854,69.9119,231.675,3.40358,28.6559,-7.39704,
2026_07_06_17_07_36.352,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,921.2,104.2,372.1,-2.1,-4.9,-2.2,25,879.172,72.0348,240.631,3.12305,26.7025,-7.06511,
2026_07_06_17_07_36.374,3.869,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,921.9,100.8,369.6,-2,-2.2,-2,25,881.755,73.8913,248.567,2.80782,24.859,-6.76255,
2026_07_06_17_07_36.391,3.869,30,0,0.76,0,0,0,0, ,0,0,0,0,0, ,910.6,100.9,380.3,-0.8,0.3,-2.7,25,883.857,75.5341,256.268,2.5514,23.2862,-6.49366,
2026_07_06_17_07_36.414,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,921.2,95,368.4,-1.1,-0.2,-2.5,25,885.809,76.9001,263.464,2.33804,21.8703,-6.25639,
2026_07_06_17_07_36.430,3.869,30,0,0.757,0,0,0,0, ,0,0,0,0,0, ,932.6,99.3,350.7,0.2,0.7,-1.5,25,888.313,78.1341,269.319,2.16814,20.5528,-5.99702,
2026_07_06_17_07_36.454,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,912.7,97.6,362.9,-0.1,1.1,0,25,890.406,79.3721,274.65,2.03907,19.3552,-5.67728,
2026_07_06_17_07_36.470,3.869,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,901.6,103.6,372,-0.7,-2.2,-0.5,25,891.426,80.6656,280.305,1.89044,18.1422,-5.34655,
2026_07_06_17_07_36.493,3.869,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,913.4,107.1,367.1,-0.6,-2.3,-2.1,25,892.406,82.1698,285.743,1.73563,16.8996,-5.09997,
2026_07_06_17_07_36.510,3.869,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,926.8,102.7,369.3,-0.6,-1.1,-2.6,25,894.093,83.555,290.768,1.5933,15.7662,-4.93239,
2026_07_06_17_07_36.533,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,925.1,99.8,370.8,0.4,0.5,-1.2,25,896.035,84.6332,295.599,1.49011,14.7871,-4.7476,
2026_07_06_17_07_36.550,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,909.6,102.5,374.3,0.1,0.2,-0.5,25,897.333,85.6397,300.288,1.41455,13.9074,-4.51009,
2026_07_06_17_07_36.575,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,911.2,93.6,368.5,-1.3,-2.2,-0.8,25,898.13,86.396,304.622,1.29178,12.999,-4.27487,
2026_07_06_17_07_36.589,3.869,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,919.4,98.1,371,-0.8,-2.7,-1,25,899.176,86.9721,308.59,1.14908,12.0575,-4.06921,
2026_07_06_17_07_36.612,3.869,30,0,0.76,0,0,0,0, ,0,0,0,0,0, ,913,99.6,389.7,-0.6,-2.7,-1.2,25,900.213,87.6959,312.963,1.0364,11.1582,-3.88828,
2026_07_06_17_07_36.629,3.869,30.1,0,0.757,0,0,0,0, ,0,0,0,0,0, ,901,98.3,381.9,-2.6,-5.3,-1.2,25,900.627,88.3817,317.402,0.875747,10.2345,-3.72446,
2026_07_06_17_07_36.652,3.869,30,0,0.76,0,0,0,0, ,0,0,0,0,0, ,908.2,97.9,365.1,-3.9,-4.4,-2.7,25,900.869,88.9739,320.82,0.624334,9.31532,-3.61633,
2026_07_06_17_07_36.667,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,910.6,101.1,367.1,-4,1.4,-4.6,25,901.389,89.6153,323.579,0.345586,8.65627,-3.61838,
2026_07_06_17_07_36.692,3.869,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,912.2,99.1,383.7,-5.6,3.8,-4.5,25,901.999,90.2542,326.737,0.0320268,8.28721,-3.67515,
2026_07_06_17_07_36.708,3.869,29.9,0,0.758,0,0,0,0, ,0,0,0,0,0, ,911.6,122.1,449.9,-16.6,16.4,-8.6,25,902.602,91.4941,332.226,-0.646331,8.39768,-3.85034,
2026_07_06_17_07_36.732,3.869,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,994.3,151,541.3,-41.8,79.2,-19.7,25,905.67,94.2397,342.181,-2.38632,10.7988,-4.47797,
2026_07_06_17_07_36.747,3.869,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,1181.5,139.8,560,-30.9,231.2,-28.7,25,916.775,97.3572,354.885,-4.45598,19.5982,-5.67978,
2026_07_06_17_07_36.769,3.869,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,1289,54.5,415.1,-38.7,250.1,-58.4,25,936.182,97.3446,362.969,-6.30507,33.0685,-7.9875,
2026_07_06_17_07_36.788,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,1216,-9.7,317.3,-25.7,250.1,-53.8,25,955.458,92.7777,363.166,-7.88304,46.2939,-10.9194,
2026_07_06_17_07_36.811,3.869,30.1,0,0.758,0,0,0,0, ,0,0,0,0,0, ,911.7,-43.4,224.9,-16.7,250.1,-13.7,25,962.063,85.5062,357.556,-8.69454,58.7133,-12.3106,
2026_07_06_17_07_36.826,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,546.5,6.1,278.3,12.2,250.1,31.9,25,947.867,79.1591,351.099,-8.30183,70.376,-11.0059,
2026_07_06_17_07_36.849,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,305.6,114.7,488.5,39.1,250.1,74.9,25,916.068,78.016,353.067,-6.23289,81.3279,-7.08116,
2026_07_06_17_07_36.867,3.869,30,0,0.757,0,0,0,0, ,0,0,0,0,0, ,78.7,230.1,657.7,58.1,210.4,97.5,25,871.955,83.7675,366.476,-2.89151,90.4028,-1.39684,
2026_07_06_17_07_36.893,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-67.2,293.5,887.6,71.3,128.9,97,25,819.17,94.6164,391.227,1.22735,95.232,4.61445,
2026_07_06_17_07_36.905,3.869,29.9,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-142.9,346.6,1015.6,68.6,68.2,81,25,762.851,108.354,425.375,5.41513,95.4341,9.7567,
2026_07_06_17_07_36.929,3.869,30,0,0.76,0,0,0,0, ,0,0,0,0,0, ,-154.5,413,1167.7,57.9,-53.9,89.1,25,707.303,124.895,465.976,8.93944,90.0543,14.3449,
2026_07_06_17_07_36.945,3.869,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-184.5,413.6,1494.2,16.6,-250.1,151.1,25,653.873,142.47,518.685,10.6646,75.3041,20.7893,
2026_07_06_17_07_36.968,3.869,30,0,0.757,0,0,0,0, ,0,0,0,0,0, ,-111,294.9,1433.9,-47.2,-250.1,192.4,25,605.024,155.375,576.293,9.0824,55.4748,29.9885,
2026_07_06_17_07_36.984,3.869,29.9,0,0.758,0,0,0,0, ,0,0,0,0,0, ,200.9,129.5,1194.7,-85.8,-250.1,154,25,570.894,158.838,621.266,4.4766,36.8539,38.7154,
2026_07_06_17_07_37.009,3.869,30.1,0,0.759,0,0,0,0, ,0,0,0,0,0, ,428.4,94.8,839.9,-105.2,-250.1,81.6,25,555.28,155.993,645.399,-1.61573,19.3676,43.5347,
2026_07_06_17_07_37.025,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,685.6,110.2,683.4,-90.8,-250.1,38.8,25,555.384,152.733,652.483,-7.48914,2.94694,44.5502,
2026_07_06_17_07_37.050,3.869,29.9,0,0.758,0,0,0,0, ,0,0,0,0,0, ,837.8,38.5,467.7,-97.4,-250.1,48.4,25,567.957,147.957,647.795,-12.767,-12.4731,44.4923,
2026_07_06_17_07_37.064,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,836.3,-12.9,105.8,-95.3,-250.1,46.5,25,584.355,139.72,625.794,-17.8603,-26.9535,44.6725,
2026_07_06_17_07_37.088,3.869,29.9,0,0.76,0,0,0,0, ,0,0,0,0,0, ,797.4,-48.7,-204.7,-70.5,-250.1,24.3,25,598.522,129.329,584.646,-21.8237,-40.5515,44.1075,
2026_07_06_17_07_37.104,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,830.8,-92,-401.3,-48.4,-250.1,8,25,611.659,117.161,530.555,-24.1165,-53.3208,42.4038,
2026_07_06_17_07_37.126,3.869,29.9,0,0.758,0,0,0,0, ,0,0,0,0,0, ,896.6,-123.7,-503.2,-24.1,-250.1,2,25,627.018,103.45,470.665,-24.8559,-65.3121,40.1245,
2026_07_06_17_07_37.145,3.869,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,951.2,-97.6,-474.1,-7.7,-131.8,-7.8,25,645.109,90.4031,412.207,-24.3102,-72.9681,37.5027,
2026_07_06_17_07_37.168,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,937.8,-70.3,-388.1,-4.1,-31,-11.4,25,663.353,79.7785,360.818,-23.1883,-73.482,34.6324,
2026_07_06_17_07_37.182,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,869.2,-63.5,-334.9,-11.4,21.8,-17.3,25,677.987,70.8402,316.802,-22.2475,-69.2845,31.6475,
2026_07_06_17_07_37.207,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,859.1,-65.9,-338,-23.5,36.7,-21.5,25,689.331,62.5808,276.994,-21.9552,-63.28,28.5368,
2026_07_06_17_07_37.222,3.869,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,905.3,-67.2,-373.9,-32.8,35,-21.1,25,701.084,54.7118,238.424,-22.3327,-57.2393,25.4999,
2026_07_06_17_07_37.247,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,947.3,-56.3,-421.2,-28,39,-17.2,25,714.808,47.615,199.67,-22.8243,-51.4966,22.779,
2026_07_06_17_07_37.263,3.869,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,961.3,-29.2,-406,-16,47.6,-16.5,25,729.402,42.1083,162.298,-22.774,-45.7199,20.3642,
2026_07_06_17_07_37.287,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,965.4,-6.7,-342.6,-8.7,40.3,-15.2,25,743.659,38.4485,129.6,-22.1388,-40.2557,18.1574,
2026_07_06_17_07_37.302,3.869,29.9,0,0.758,0,0,0,0, ,0,0,0,0,0, ,997.4,14.5,-277.5,-5.9,23.4,-12.6,25,758.146,36.3432,102.808,-21.2346,-35.8617,16.2039,
2026_07_06_17_07_37.325,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,1037.7,17,-242.3,-3,13.7,-8.5,25,773.953,35.0883,80.7058,-20.2118,-32.546,14.5735,
2026_07_06_17_07_37.341,3.869,29.9,0,0.758,0,0,0,0, ,0,0,0,0,0, ,1043,15.9,-237,-2.9,12.1,-5.4,25,790.187,33.9526,61.1841,-19.1599,-29.7766,13.262,
2026_07_06_17_07_37.365,3.869,30,0,0.757,0,0,0,0, ,0,0,0,0,0, ,1037.3,10.8,-209.8,-3.2,16.5,-1.8,25,805.419,32.6971,43.8423,-18.1782,-27.0907,12.2344,
2026_07_06_17_07_37.381,3.869,29.9,0,0.757,0,0,0,0, ,0,0,0,0,0, ,982.4,20,-190.7,-4.5,25.8,-0.3,25,817.877,31.6431,28.9679,-17.3051,-24.151,11.4249,
2026_07_06_17_07_37.405,3.869,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,944.8,19.2,-164.3,-8.1,24.5,-3.4,25,826.757,30.9092,16.3863,-16.6344,-21.1468,10.616,
2026_07_06_17_07_37.417,3.869,30,0,0.76,0,0,0,0, ,0,0,0,0,0, ,957,11.8,-183.8,-12,22.3,-6.1,25,834.322,29.9702,4.78158,-16.2332,-18.4322,9.67961,
2026_07_06_17_07_37.445,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,962.6,9.2,-203.4,-13.3,22.7,-6.1,25,841.968,28.7837,-7.3073,-16.0149,-15.9379,8.71804,
2026_07_06_17_07_37.460,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,954.8,11.9,-212.6,-10.7,22.2,-6.5,25,849.081,27.6726,-19.537,-15.7702,-13.5986,7.80288,
2026_07_06_17_07_37.484,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,971.9,15.3,-218.3,-7,22,-7.9,25,856.045,26.8151,-31.4755,-15.3485,-11.4232,6.88864,
2026_07_06_17_07_37.500,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,988.8,20.1,-201.7,-5.3,18.2,-5.2,25,863.619,26.2596,-42.3543,-14.788,-9.5023,6.06972,
2026_07_06_17_07_37.524,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,981,22.2,-191.2,-5.4,13.4,-3.8,25,871.01,25.9482,-51.7445,-14.2128,-7.96044,5.42563,
2026_07_06_17_07_37.538,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,979.6,5.4,-183.9,-4.3,10.9,-5.7,25,877.67,25.208,-60.0201,-13.6423,-6.73496,4.80555,
2026_07_06_17_07_37.564,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,996.5,30.1,-178.9,-2.2,14.9,-5.3,25,884.396,24.7535,-67.4167,-13.009,-5.53845,4.17756,
2026_07_06_17_07_37.579,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,1000.3,26.8,-153.3,-5.6,19.2,-4.7,25,891.343,24.9787,-73.4302,-12.4539,-4.16197,3.6183,
2026_07_06_17_07_37.603,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,1013.6,34.4,-152.5,-7.4,21.7,-4.1,25,898.388,25.3213,-78.2729,-12.0911,-2.66218,3.12968,
2026_07_06_17_07_37.618,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,1094.8,28.8,-118,-9.2,48.1,-1.8,25,907.883,25.7039,-81.745,-11.8601,-0.373232,2.7592,
2026_07_06_17_07_37.644,3.869,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,1131.4,35.6,-58.1,-17.3,98.1,0,25,920.388,26.0998,-82.1292,-11.9448,4.10404,2.53622,
2026_07_06_17_07_37.658,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,1216.3,27.4,-11.3,-44.2,179,-1.4,25,935.834,26.4288,-79.239,-13.0907,12.2968,2.33901,
2026_07_06_17_07_37.681,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,1311.5,-38.8,-114.3,-32.9,250.1,4.3,25,955.825,24.471,-78.2372,-14.6422,24.6216,2.28484,
2026_07_06_17_07_37.696,3.869,29.9,0,0.759,0,0,0,0, ,0,0,0,0,0, ,1195.9,-83.7,-114.7,-16.6,250.1,-5.8,25,973.977,19.2474,-80.447,-15.2581,38.3617,2.0999,
2026_07_06_17_07_37.723,3.869,29.9,0,0.758,0,0,0,0, ,0,0,0,0,0, ,1057.9,-94.3,-69.2,-6.5,250.1,-16.6,25,983.296,12.651,-81.1479,-15.0321,51.2645,1.28944,
2026_07_06_17_07_37.737,3.869,30,0,0.756,0,0,0,0, ,0,0,0,0,0, ,940.7,-67.9,-8.9,10.9,250.1,-6.4,25,984.271,6.93808,-78.5826,-13.9821,63.3811,0.510085,
2026_07_06_17_07_37.762,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,668,12.2,65.4,50.2,250.1,-11,25,973.307,4.81818,-72.0725,-11.2684,74.7592,-0.0511549,
2026_07_06_17_07_37.776,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,388.1,67.3,245.2,91.1,250.1,-13.5,25,946.174,6.94684,-58.217,-6.27649,85.4441,-0.794522,
2026_07_06_17_07_37.802,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,102.6,151.4,479.7,117.7,250.1,-5.2,25,903.468,13.187,-32.5826,0.467862,95.4778,-1.31587,
2026_07_06_17_07_37.816,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-87.2,314.2,741.4,130,250.1,15.4,25,848.882,26.5697,6.6083,7.98646,104.9,-0.924904,
2026_07_06_17_07_37.841,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,-194.2,394.6,1213.2,93.9,-6.6,67.7,25,788.579,46.5469,65.7598,14.3217,105.927,1.66341,
2026_07_06_17_07_37.856,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,-87.1,330.4,1383,33.5,-250.1,114.6,25,731.954,65.8002,140.856,17.3307,91.6506,7.1165,
2026_07_06_17_07_37.881,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,118.5,241.9,1265.1,-18,-250.1,116.1,25,688.308,79.2278,212.956,16.7469,70.8252,13.712,
2026_07_06_17_07_37.895,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,203.9,289,1169.1,-27.5,-250.1,61.1,25,656.187,90.5757,274.146,14.3401,51.2688,18.2755,
2026_07_06_17_07_37.921,3.869,30,0,0.758,0,0,0,0, ,0,0,0,0,0, ,409.5,255.1,1138,-62.4,-250.1,39.5,25,634.89,101.634,327.735,10.7271,32.9042,20.227,
2026_07_06_17_07_37.935,3.869,30,0,0.759,0,0,0,0, ,0,0,0,0,0, ,683.4,171.6,751.3,-114.4,-250.1,75.1,25,629.501,108.442,365.328,4.68652,15.6586,22.4861,
